name,season,undertone,Eye_R,Eye_G,Eye_B,Eye_Hex,Lips_R,Lips_G,Lips_B,Lips_Hex,Cheek_R,Cheek_G,Cheek_B,Cheek_Hex,Hair_R,Hair_G,Hair_B,Hair_Hex
Beyonce,Autumn,Warm,93,101,108,#5D656C,127,60,55,#7F3C37,138,78,60,#8A4E3C,77,50,41,#4D3229
Lady Gaga,Autumn,Warm,109,118,125,#6D767D,122,56,52,#7A3834,138,78,60,#8A4E3C,89,60,51,#593C33
Selena Gomez,Winter,Neutral,114,124,130,#727C82,84,31,26,#541F1A,140,80,61,#8C503D,85,56,46,#55382E
Hrithik Roshan,Autumn,Warm,112,120,126,#70787E,99,41,36,#632924,139,78,60,#8B4E3C,80,52,42,#50342A
Sarah Rafferty,Autumn,Neutral,110,119,125,#6E777D,118,54,49,#763631,140,80,62,#8C503E,83,55,45,#53372D
Taylor Swift,Spring,Warm,109,118,125,#6D767D,92,37,32,#5C2520,138,77,59,#8A4D3B,78,50,41,#4E3229
Tate Mcrae,Autumn,Warm,113,123,130,#717B82,98,40,36,#622824,140,80,61,#8C503D,81,53,42,#51352A
Michelle Dockery,Autumn,Warm,110,119,125,#6E777D,93,37,32,#5D2520,140,80,61,#8C503D,80,53,42,#50352A
Paul Rudd,Summer,Neutral,112,120,126,#70787E,98,40,35,#622823,140,81,62,#8C513E,83,55,46,#53372E
Sofia Vergara,Autumn,Warm,109,118,125,#6D767D,98,40,36,#622824,140,80,61,#8C503D,80,53,42,#50352A
Elizabeth McGovern,Summer,Cool,97,104,111,#61686F,98,40,35,#622823,139,78,60,#8B4E3C,82,54,42,#52362A
Jessica Alba,Autumn,Warm,116,124,129,#747C81,106,45,41,#6A2D29,139,80,61,#8B503D,79,52,42,#4F342A
Chadwick Boseman,Winter,Warm,102,111,117,#666F75,83,31,26,#531F1A,140,80,61,#8C503D,87,56,47,#57382F
Leonardo DiCaprio,Summer,Cool,110,117,123,#6E757B,106,46,41,#6A2E29,138,78,59,#8A4E3B,82,54,45,#52362D
Brad Pitt,Autumn,Warm,109,118,125,#6D767D,94,38,34,#5E2622,140,80,61,#8C503D,82,53,43,#52352B
Sandra Bullock,Winter,Neutral,110,119,125,#6E777D,117,53,50,#753532,137,78,59,#894E3B,80,52,43,#50342B
Harrison Ford,Winter,Cool,100,107,113,#646B71,114,51,48,#723330,140,80,62,#8C503E,80,52,42,#50342A
Samuel L. Jackson,Winter,Cool,117,126,132,#757E84,98,40,36,#622824,139,80,61,#8B503D,84,56,47,#54382F
Johnny Depp,Winter,Cool,110,119,125,#6E777D,89,35,30,#59231E,140,80,61,#8C503D,84,55,45,#54372D
Tom Cruise,Winter,Cool,116,125,131,#747D83,100,42,37,#642A25,140,81,62,#8C513E,82,54,42,#52362A
Simu Liu,Winter,Cool,109,118,125,#6D767D,106,46,41,#6A2E29,139,79,61,#8B4F3D,78,51,41,#4E3329
Gong Yoo,Summer,Cool,114,122,128,#727A80,106,46,41,#6A2E29,140,80,62,#8C503E,79,51,42,#4F332A
Awkwafina,Winter,Cool,93,101,108,#5D656C,93,37,32,#5D2520,140,81,62,#8C513E,77,50,41,#4D3229
